server_speedup_label,server_speedup,network_speed_label,network_speed,network_stability,split_layer,device_inference_time,edge_inference_time,network_time
x100,100,good,25000,0.05,0,0.0,0.0009821866251403313,0.02653976913960742
x100,100,good,25000,0.05,0,0.0,0.0010155517516047341,0.0247849347027867
x100,100,good,25000,0.05,0,0.0,0.0010184292503001117,0.027313157639038334
x100,100,good,25000,0.05,0,0.0,0.0010147476018948893,0.02522309579394961
x100,100,good,25000,0.05,0,0.0,0.0010287693838820756,0.025900526385657423
x100,100,good,25000,0.05,0,0.0,0.0010070884335434945,0.02614018906711263
x100,100,good,25000,0.05,0,0.0,0.0010064242147721676,0.027155733821126488
x100,100,good,25000,0.05,0,0.0,0.001004605072194762,0.02420794377284488
x100,100,good,25000,0.05,0,0.0,0.0009945065850981163,0.02323674654496754
x100,100,good,25000,0.05,0,0.0,0.0010323243538083349,0.025626431782577945
x100,100,good,25000,0.05,0,0.0,0.0009530793324638127,0.026010374591449538
x10,10,good,25000,0.05,0,0.0,0.009881921140697969,0.025675517656498267
x10,10,good,25000,0.05,0,0.0,0.010004231957504078,0.023938556224018692
x10,10,good,25000,0.05,0,0.0,0.00992318208305099,0.024717147982227093
x10,10,good,25000,0.05,0,0.0,0.010063134046038218,0.02600195774840741
x10,10,good,25000,0.05,0,0.0,0.009888057423057756,0.02318827793106866
x10,10,good,25000,0.05,0,0.0,0.010440376638870118,0.025754627999138663
x10,10,good,25000,0.05,0,0.0,0.01021553507873741,0.025699551206081785
x10,10,good,25000,0.05,0,0.0,0.009948846418344188,0.026577451172350143
x10,10,good,25000,0.05,0,0.0,0.010066385157137965,0.023995905336112386
x10,10,good,25000,0.05,0,0.0,0.01008200084332854,0.023671815976341944
x10,10,good,25000,0.05,0,0.0,0.01001015541789668,0.02523364624150118
x10,10,good,25000,0.05,0,0.0,0.01017520938181352,0.025697609934558642
x10,10,good,25000,0.05,0,0.0,0.009941497812990434,0.025960385263902742
x10,10,good,25000,0.05,0,0.0,0.009953586378165964,0.02656832056060173
x10,10,good,25000,0.05,0,0.0,0.009796777638432636,0.024236954890885343
x100,100,good,25000,0.05,0,0.0,0.0010061662146526125,0.024545635291597603
x100,100,good,25000,0.05,0,0.0,0.0010225469135030283,0.023440020628750675
x100,100,good,25000,0.05,0,0.0,0.0009883980223941843,0.025252793386100883
x100,100,good,25000,0.05,0,0.0,0.001002427166924657,0.024595657936799027
x100,100,good,25000,0.05,0,0.0,0.000997063374231478,0.026751669222971376
x10,10,good,25000,0.05,0,0.0,0.00989323413331781,0.02414247560170093
x10,10,good,25000,0.05,0,0.0,0.009993299751969543,0.025281193929477246
x10,10,good,25000,0.05,0,0.0,0.010123224755555518,0.025206341588861286
x10,10,good,25000,0.05,0,0.0,0.01030182990890037,0.02616613583098224
x10,10,good,25000,0.05,0,0.0,0.010475149154637969,0.02566758789037435
x1,1,good,25000,0.05,15,0.035427154257674724,0.061916978963438604,0.004753753148940424
x1,1,good,25000,0.05,33,0.06405366102486187,0.03664702222614961,0.003363883238528733
x1,1,good,25000,0.05,33,0.0629374002693209,0.036218533793189144,0.0034604469032101315
x1,1,good,25000,0.05,58,0.0980487181159825,0.0,0.0020159541184788543
x1,1,good,25000,0.05,58,0.09684490837199312,0.0,0.0020160510832238
x1,1,good,25000,0.05,41,0.07612002965653751,0.023731020513278113,0.003437052728839334
x1,1,good,25000,0.05,24,0.04820253245348811,0.049128109045027867,0.004873437115797576
x1,1,good,25000,0.05,58,0.10003400965399954,0.0,0.002015269458030332
x1,1,good,25000,0.05,58,0.10421923860193243,0.0,0.0020156090330816804
x1,1,good,25000,0.05,57,0.10119014864610526,0.0009197892752963102,0.0021654734105933486
x1,1,good,25000,0.05,43,0.07569871488964927,0.02139772484805507,0.0034428802791061234
x1,1,good,25000,0.05,58,0.10128202909158036,0.0,0.002015942781841589
x1,1,good,25000,0.05,43,0.07782825514639619,0.020468671453687644,0.0034836189364784082
x1,1,good,25000,0.05,58,0.10208167837816139,0.0,0.0020183294337650713
x1,1,good,25000,0.05,34,0.06073044729425029,0.03470368537133315,0.0033390149509961624
x1,1,good,25000,0.05,15,0.03737781600429878,0.059689286609217816,0.004865688656101956
x1,1,good,25000,0.05,15,0.03618544707511949,0.057368618287592994,0.004892017563911278
x1,1,good,25000,0.05,58,0.10075720689850919,0.0,0.0020149999506034535
x1,1,good,25000,0.05,57,0.09840684104187693,0.0016529472914150244,0.0021747730106882407
x1,1,good,25000,0.05,34,0.06530001942758876,0.035148020744441386,0.0034871651098349367
x1,1,good,25000,0.05,23,0.04197782862148077,0.05204062793801255,0.005076303350668694
x1,1,good,25000,0.05,58,0.09605673422696744,0.0,0.0020166648809987237
x1,1,good,25000,0.05,33,0.06370851084174348,0.03534566822132203,0.0034834258287154037
x1,1,good,25000,0.05,57,0.09853569622340197,0.000991478466680393,0.002189038849320054
x1,1,good,25000,0.05,58,0.10217480050136726,0.0,0.002015890860343723
x10,10,good,25000,0.05,0,0.0,0.010116559486623397,0.023680826485708663
x10,10,good,25000,0.05,0,0.0,0.009992271435587532,0.026074872690697234
x10,10,good,25000,0.05,0,0.0,0.010133655872578431,0.02592091287411468
x10,10,good,25000,0.05,0,0.0,0.009895280831301655,0.02480330033447698
x10,10,good,25000,0.05,0,0.0,0.009685247825745287,0.024594879757134737
x10,10,good,25000,0.05,0,0.0,0.010094611531700203,0.02622492882952502
x10,10,good,25000,0.05,0,0.0,0.01045308088932611,0.024433477960687372
x10,10,good,25000,0.05,0,0.0,0.010033652038174572,0.02421023607617557
x10,10,good,25000,0.05,0,0.0,0.009879904269211742,0.025591909700644545
x10,10,good,25000,0.05,0,0.0,0.009821244958488533,0.022932786622724667
x10,10,good,25000,0.05,0,0.0,0.009724345301381613,0.02371298886726681
x10,10,good,25000,0.05,0,0.0,0.010511330394625365,0.02533615833697985
x10,10,good,25000,0.05,0,0.0,0.010288196515664184,0.024118923229335607
x10,10,good,25000,0.05,0,0.0,0.01025135594477063,0.025196672522080556
x10,10,good,25000,0.05,0,0.0,0.010113414194970931,0.02565348376925218
x2,2,good,25000,0.05,15,0.03571555051827798,0.0313774478155263,0.004677041946636949
x2,2,good,25000,0.05,15,0.03657380656993647,0.03269555304321564,0.004838698150038097
x2,2,good,25000,0.05,15,0.03827943346079311,0.032725997381243085,0.004930459033150264
x2,2,good,25000,0.05,0,0.0,0.050082444163221655,0.02530692523438173
x2,2,good,25000,0.05,15,0.03666227681475584,0.03130903969727641,0.004784513693633032
x2,2,good,25000,0.05,15,0.03428714869639177,0.031245875462829965,0.004945677251637965
x2,2,good,25000,0.05,0,0.0,0.0514897431671074,0.02613127784931589
x2,2,good,25000,0.05,0,0.0,0.05069805458945648,0.022818638838001927
x2,2,good,25000,0.05,15,0.03338774728116724,0.03227005934275772,0.00500419094439316
x2,2,good,25000,0.05,15,0.03377268496797355,0.032898165761286145,0.0048493761105345996
x2,2,good,25000,0.05,15,0.03717943623970557,0.033293783443840694,0.005235609228424488
x2,2,good,25000,0.05,15,0.034730400473107575,0.0333681188720171,0.00479234367056474
x2,2,good,25000,0.05,0,0.0,0.04844484153851432,0.026462442915844923
x2,2,good,25000,0.05,15,0.03265964841237095,0.03194797881237632,0.004704729618206683
x2,2,good,25000,0.05,15,0.03804347662615492,0.031014586307087644,0.005057806633463852
x100,100,good,25000,0.05,0,0.0,0.0010104746466869196,0.02517676181465149
x100,100,good,25000,0.05,0,0.0,0.000971805526539753,0.02526076982852052
x100,100,good,25000,0.05,0,0.0,0.0010184484169888722,0.026150365725690627
x100,100,good,25000,0.05,0,0.0,0.0010247467195187098,0.025627122047881222
x100,100,good,25000,0.05,0,0.0,0.0009611493048909971,0.025668837104896813
x100,100,good,25000,0.05,0,0.0,0.0010284033964625698,0.024752140048910236
x100,100,good,25000,0.05,0,0.0,0.0010060592876584575,0.025281650361706605
x100,100,good,25000,0.05,0,0.0,0.0010455457845100857,0.02623596068967292
x100,100,good,25000,0.05,0,0.0,0.001002386075535351,0.025735848186220933
